code,name,description,problem
DC0023,Concentración de víctimas potenciales en lugares marcados por la ausencia de guardianes y con características físicas que reducen la vigilancia natural y/o conducen a una mayor vulnerabilidad situacional,"Factores ambientales/situacionales que facilitan el comportamiento delictivo, bien porque hacen a las víctimas potenciales más vulnerables/desprotegidas, bien por la ausencia de guardianes, lo que reduce la probabilidad de que el delincuente sea capturado. Se trata, por ejemplo, de la escasa vigilancia natural (en la vía pública o en los domicilios) y/o de la ausencia de factores de protección (como la instalación/mejora del alumbrado público y de equipos de seguridad en los domicilios, la ausencia, debilidad o ineficacia de estrategias policiales que concentren la acción policial y la prevención situacional en los microterritorios con peores índices de violencia (""hot spot policing"").","PE0005,PE0017,PE0023"
DC0024,Escasa capacidad para controlar e/o impedir los mercados ilegales y la comercialización de productos sin origen probado,"Los estudios demuestran que la vulnerabilidad a la incidencia de la violencia homicida en relación con delitos como asaltos, secuestros o robos está, entre otros factores, en función del dominio y control de los mercados ilegales por parte de las organizaciones delictivas y del acceso a los mismos por parte de los autores. ","PE0005,PE0014,PE0015,PE0016,PE0017,PE0020,PE0021,PE0022,PE0023"
DC0025,"Antecedentes de comportamiento agresivo en la adolescencia, comportamiento antisocial y/o antecedentes de violencia familiar desde la infancia entre las víctimas potenciales","El comportamiento agresivo en la adolescencia, el comportamiento social y una historia de violencia, negligencia, maltrato y abuso sexual desde la infancia son factores de riesgo y vulnerabilidad relacionados con la propia mujer que aumentan la probabilidad y el riesgo de que esta mujer sea víctima de violencia conyugal en el futuro.",PE0006
DC0026,Exposición de las víctimas potenciales a la violencia de pareja en la familia de origen,Factores de riesgo y vulnerabilidad relacionados con la propia mujer que aumentan la probabilidad y el riesgo de que se convierta en víctima de violencia en el futuro.,PE0006
DC0027,"Dependencia económica-financiera, social y/o emocional de las víctimas con relación a parejas maltratadoras","Características relacionadas con la naturaleza de la relación que exponen a las víctimas a un alto riesgo de (re)victimización, en el sentido de que, una vez presentes, tienden a favorecer el mantenimiento de la relación a pesar de la aparición de episodios de abuso. En esta categoría se incluyen factores como la dependencia económica, el aislamiento social, la presión social y familiar y la baja autoestima. En parte como resultado de esto, la literatura también señala la baja escolarización como una característica de vulnerabilidad relacionada con la propia mujer que aumenta la probabilidad de incidentes de violencia de pareja al dificultar la ruptura de relaciones abusivas.",PE0006
DC0028,"Presencia de enfermedades psicológicas, drogadicción y/o alcoholismo entre las víctimas potenciales","Los trastornos psicológicos, incluidos los síntomas depresivos, la irritabilidad y la afectividad reducida, y la drogadicción son factores de riesgo y vulnerabilidad relacionados con la propia mujer que aumentan la probabilidad y el riesgo de que esta mujer se convierta en víctima de violencia en el futuro. El abuso de alcohol, en particular, se ha destacado como una característica individual de las mujeres con mayor riesgo de convertirse en víctimas de violencia letal cometida por sus parejas íntimas.",PE0006
DC0029,"Incidencia de problemas de salud mental, drogadicción y abuso de sustancias entre delincuentes potenciales","Características personales que son factores de riesgo generales para cometer actos de violencia contra las mujeres, en particular el abuso de alcohol y/o sustancias ilícitas, la depresión, potencialmente con pensamientos suicidas, y los traumas relacionados con la exposición a la violencia en la infancia.",PE0006
DC0030,Antecedentes penales relacionados con violencia previa contra las mujeres por parte de potenciales victimarios,"La literatura especializada en homicidios cometidos contra mujeres en la pareja apunta a que el análisis de riesgo de este tipo de violencia cometida contra las mujeres debe centrarse, entre otras cosas, en la aplicación de medidas de protección y prevención con especial atención a las parejas en las que el potencial agresor tenga antecedentes penales, o incluso antecedentes de violencia doméstica, ya sea en la relación actual o en relaciones anteriores.",PE0006
DC0031,"Insatisfacción con la relación, presencia de fuertes desacuerdos y distanciamiento entre los miembros de la pareja","Factores de riesgo relacionados con la naturaleza y la forma de la relación de pareja que potencian la incidencia de episodios de violencia. El “extrañamiento” o ""distanciamiento"" (""estrangement"", en inglés) se refiere al distanciamiento físico y/o emocional entre la pareja que conduce a la pérdida de la relación previamente existente. La literatura especializada señala este fenómeno como una situación de riesgo que aumenta la probabilidad de violencia de pareja contra las mujeres, incluida la violencia letal, especialmente cuando se combina con otros factores de riesgo y se desvincula de los servicios de protección eficaces para las mujeres en situación de violencia y/o riesgo. Además, el riesgo de que se produzca este tipo de violencia aumenta en los periodos inmediatamente posteriores a la separación/divorcio (entre un día y tres meses después).",PE0006
DC0032,"Prevalencia de códigos sociales que normalizan los comportamientos misóginos, sexistas o machistas y/o sancionan los actos de violencia de género","Normas sociales positivas y/o consuetudinarias que sancionan los actos de violencia de género, que configuran relaciones sociales que normalizan la autoridad masculina sobre el comportamiento femenino y/o privilegian los derechos de los hombres.","PE0006,PE0007"
DC0033,"Escaso acceso a servicios públicos de protección y apoyo a las mujeres víctimas de la violencia, insuficientes o inadecuados","Factores relacionados con el acceso deficiente, la insuficiencia y/o la inadecuación de los servicios públicos (en particular la sanidad, la justicia y la seguridad) para la protección y el apoyo efectivos de las mujeres víctimas de violencia mediante la identificación precoz de las situaciones de violencia (preagravación), la evaluación de riesgos y la gestión de casos de forma integrada entre los distintos organismos/organismos.","PE0006,PE0007"
DC0034,Presencia de condiciones urbano-ambientales que facilitan la ocurrencia de delitos y/o violencia contra las mujeres,"Características de la zona donde ocurren los episodios de violencia que desalientan la convivencia en espacios colectivos, la apropiación territorial y la vigilancia natural, incluyendo la falta y/o deficiencia del sistema de alumbrado público, la acumulación de basura, vegetación densa u otros objetos que dificultan la vigilancia ""natural"" (o ""colectiva""), la presencia de pasarelas, paradas de autobús o estaciones de tren/metro demasiado aisladas, vacías en momentos de mayor vulnerabilidad y/o desatendidas.",PE0007
DC0035,"Incidencia de problemas de salud mental, drogadicción y abuso de sustancias por parte de los padres y/o tutores legales",El abuso de alcohol y/o sustancias ilícitas por parte de los padres/tutores son factores generales de riesgo de violencia contra niños y adolescentes.,PE0009
DC0036,Victimización previa en episodios de delincuencia y/o violencia en general,"Experimentar episodios de violencia puede provocar traumas que, a la larga, desemboquen en problemas de comportamiento externalizantes en la infancia/juventud, incluido el comportamiento agresivo. Esta potencialización de los conflictos aumenta la predisposición e incrementa la probabilidad de que los jóvenes se involucren en la delincuencia y la violencia.",PE0012
DC0037,"Residencia en zonas marcadas por la desorganización social, la vulnerabilidad socioeconómica y/o la violencia","Los espacios marcados por la desorganización social y la debilidad del capital social tienden a concentrar factores ambientales que aumentan el riesgo de comportamientos violentos por parte de los jóvenes. ""Capital social"" es un concepto sociológico que se refiere al conjunto de reglas, normas, redes y relaciones de reciprocidad y confianza que impregnan las relaciones sociales y facilitan/permiten las acciones coordinadas y la cooperación entre los miembros de una comunidad. Los espacios marcados por la desorganización social y la fragilidad de las redes de apoyo y cooperación y de los lazos comunitarios de seguridad y confianza mutua son factores ambientales que aumentan la vulnerabilidad de estas comunidades y reducen la posibilidad de resolución pacífica de conflictos y desacuerdos, convirtiéndose en consecuencia en un factor que aumenta el riesgo de incidencia de conductas violentas y delictivas, especialmente cuando estas comunidades se ubican además en territorios marcados por fenómenos como la pobreza, la falta de asistencia social y el escaso acceso a servicios básicos.",PE0012
DC0038,"Pérdida repentina de ingresos individuales o familiares, especialmente entre los jóvenes con bajo nivel educativo e inestabilidad laboral","Estudios recientes han demostrado que la incidencia de crisis abruptas y pérdidas repentinas de empleo tiende a aumentar la propensión de los individuos a cometer tanto delitos por motivos económicos como delitos violentos. Esta propensión tiende a ser más relevante para los grupos de población que tienen más probabilidades de encontrarse en una situación de liquidez restringida en caso de pérdida de empleo, en particular los trabajadores jóvenes y/o aquellos con alta rotación laboral y bajos niveles educativos. Además, estos estudios también han detectado efectos colaterales de la pérdida de empleo de los padres sobre los hijos que viven con ellos. Estos jóvenes también son más propensos a cometer delitos en el periodo posterior a la pérdida de ingresos de sus padres. Por otra parte, estos estudios también sugieren que la red de seguridad social (en particular, el acceso al seguro de desempleo en los 3-5 meses siguientes a la pérdida del empleo) neutraliza esta tendencia al aumento de la delincuencia entre los beneficiarios (aunque estos efectos se disipan con la expiración de la prestación).",PE0012
DC0055,Servicios de rehabilitación y reinserción económica y social inadecuados y/o insuficientes para los jóvenes que egresan del sistema socioeducativo,"Diversos estudios han demostrado que los ex delincuentes se enfrentan a numerosos obstáculos que dificultan su reinserción con éxito en la vida en sociedad. De hecho, en comparación con la población general, los ex delincuentes son más propensos a sufrir de abuso de sustancias o de un problema de salud mental, tienen menos educación, tienden a caracterizarse por la falta de habilidades y calificaciones (lo que los hace menos ""empleables""), y tienden a no tener redes de apoyo sustanciales o arreglos de vivienda adecuados para la reintegración. Por otro lado, la evidencia ha demostrado que la puesta en marcha de iniciativas dirigidas a apoyar la reintegración social y económica de individuos que están a punto de progresar hacia el mercado laboral abierto y de aquellos que han egresado del sistema penitenciario tiene un alto potencial para facilitar este proceso y reducir la reincidencia. Estos programas, que suelen desarrollarse en la fase final de la condena, todavía en régimen cerrado, y que se prolongan durante las primeras semanas o meses tras la puesta en libertad, tienden a reducir la reincidencia delictiva de sus beneficiarios.","PE0012,PE0028"
DC0040,Concentración de viviendas en localidades y/o con características físicas que conllevan una mayor vulnerabilidad situacional,"Los estudios empíricos muestran que las viviendas situadas en avenidas/calles muy transitadas son más vulnerables, bien porque los agresores suelen seleccionar sus objetivos a lo largo de sus rutas diarias (como recomienda la Teoría de las Actividades Rutinarias), bien porque prefieren actuar en lugares de fácil acceso y que ofrezcan vías de escape (según la Teoría de la Elección Racional y la Teoría del Patrón Delictivo). Las evidencias también apuntan a la menor vulnerabilidad de las viviendas situadas en calles sin salida y/o con escasa conectividad con otras vías. Además, la ausencia de equipamiento de seguridad para la propiedad, como cerraduras, alarmas vinculadas a empresas de seguridad y rejas (entre otros), aumenta el riesgo de robos. Por último, estudios urbanos han demostrado que la configuración de espacios urbanos de uso mixto (mezcla de comercial y residencial) tiende a propiciar una mayor apropiación del espacio por parte de la población e incentiva la permanencia de la comunidad en el área para realizar actividades sociales, aumentando así la sensación de seguridad de las personas que lo utilizan al inducir un mayor nivel de vigilancia natural y favorecer la prevención situacional del delito y la violencia.","PE0014,PE0020"
DC0041,Deficiencias en el control de los puntos y/o momentos de mayor incidencia delictiva.,"El predominio de modelos policiales difusos y la ausencia de estrategias policiales preventivas/situacionales conducen a condiciones más vulnerables a la actividad delictiva, ya que la menor posibilidad de ser capturado/visto por los agentes de seguridad (""ausencia de guardianes"") hace que los objetivos potenciales sean más atractivos, al ser identificados como gratificantes por los perpetradores. Esto se vuelve aún más relevante cuando esta debilidad se combina con la existencia de espacios que presentan características que los hacen más vulnerables a una alta incidencia delictiva (""oportunidades atractivas"", como por ejemplo: lugares de gran circulación de personas, como estaciones de transporte público, zonas de ocio, o espacios urbanos con características físicas que reducen la vigilancia natural). En muchos casos, la propia fragilidad y/o falta de recursos humanos y tecnológicos necesarios para aplicar técnicas avanzadas de análisis de la delincuencia que permitan identificar estos patrones es uno de los factores que impide avanzar en modelos más focalizados (por ejemplo, la vigilancia policial de puntos calientes).","PE0014,PE0015,PE0016,PE0017,PE0020,PE0021,PE0022,PE0023"
DC0044,Baja capacidad para detectar y/o responder a los sucesos y llamadas a tiempo,"La prevalencia de debilidades institucionales por parte de las fuerzas de seguridad para identificar y procesar incidentes y desencadenar respuestas oportunas y ágiles reduce la capacidad de respuesta de las fuerzas policiales, con consecuencias perjudiciales para la perspectiva de que los autores rindan cuentas. En esta situación, se generan incentivos que retroalimentan la incidencia de los llamados ""delitos de oportunidad"" (robos y hurtos, nominalmente). Esto se debe a que la incidencia de estas prácticas delictivas tiende a aumentar en contextos en los que confluyen ""objetivos"" potenciales percibidos como gratificantes por los potenciales autores (personas dispuestas a delinquir) y lugares en los que se espera una ""ausencia de guardianes"", hasta el punto de que, en estos casos, el riesgo de que el potencial delincuente sea capturado se reduce considerablemente. Este factor suele ser destacado por los enfoques criminológicos que hacen hincapié en la sensibilidad al riesgo de los individuos implicados en (y/o propensos a) actividades delictivas y que, en consecuencia, subrayan la pertinencia de estrategias destinadas a disuadir a los denominados ""actores motivados"", ya sea mediante estrategias coordinadas que faciliten una actuación policial predictiva o mediante innovaciones que permitan reducir los tiempos de respuesta a las llamadas/ocurrencias.","PE0014,PE0015,PE0016,PE0017,PE0018,PE0020,PE0021,PE0022,PE0023"
DC0042,Concentración de establecimientos comerciales en lugares y/o con características físicas que conllevan una mayor vulnerabilidad situacional.,"Los estudios empíricos muestran que los establecimientos comerciales situados en avenidas/calle muy transitadas son más vulnerables, bien porque los delincuentes suelen seleccionar sus objetivos a lo largo de sus rutas diarias (como recomienda la Teoría de las Actividades Rutinarias), bien porque prefieren actuar en lugares de fácil acceso y que ofrezcan vías de escape (según la Teoría de la Elección Racional y la Teoría del Patrón Delictivo). Además, la ausencia de equipos de seguridad para los bienes, como cerraduras y alarmas vinculadas a empresas de seguridad (entre otros), aumenta el riesgo de robo en los establecimientos comerciales. Por último, los estudios urbanos han demostrado que la configuración de espacios urbanos de uso mixto (mezcla de comercial y residencial) tiende a provocar una mayor apropiación del espacio por parte de la población y anima a la comunidad a permanecer en la zona para realizar actividades sociales, aumentando así la sensación de seguridad de las personas que lo utilizan al inducir un mayor nivel de vigilancia natural y favorecer la prevención situacional de la delincuencia y la violencia.","PE0015,PE0021"
